http://www.barhocker.de/barhocker/barhocker-outdoor/outdoor-barhocker-gio-aluminium-kunststoff.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.bauer-vinothek.de/angebote/angebot-der-woche/champagner-nicolas-feuillatte-brut-reserve-sonderedition-sleeve-gold-magnum.html;;;;;;;;;;;;;;;;;;;;;;;;;;
https://schwester-schwester.de/ohrringe/ohrstecker/775/ohrstecker-in-pink-mit-smaragdgruener-quaste-von-amusetoi?c=76;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.bauladen-shop.de/auro-profi-silikatfarbe.htm;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.beliani.de/couchtisch-schwarz-beistelltisch-wohnzimmertisch-kaffeetisch-vigo.html;;;;;;;;;;;;;recommendation;;;;;;;;;;;;;
http://www.bergweltshop.de/Huettendeko/Servierpfanne-mit-Holzteller?source=1&refertype=8;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.beschlag-paul.de/innentuer-echtholz-furniert-roehrenspanstreifen-ahorn-kanadisch.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.bestmotostyles.de/Hersteller/John-Doe/John-Doe-Kamikaze-Jeans-Herren/Jeans-Hose-Kamikaze-Denim-Herren-schwarz.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.sinoian.com/de/headwear/42/beanie-mit-leder-patch;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.zündis.com/sirius-anzuender/sirius-einsteiger-10-schachteln.php;;;;;;;;;;;;;;https://www.zündis.com/../images/s2dlogo.jpg;;;;;;algo for image ..;new one!!;;;;;
http://www.c-and-a.com/de/de/shop/jungen/gr-122-182/pullover-sweatshirts/pullover/pullover-181452-1.html;;;;;;;;;;;;;;description is short;;;;;;;;;;;;
http://shop.chairgo.de/markenshops/herman-miller/herman-miller-embody/2846/hermanmiller-embody-black-konfigurierbar-mit-armlehnen-gestell-und-fusskreuz-anthrazit  ;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.cd-wall.de/Design-CD-Aufbewahrung-aus-Edelstahl/Die-CD-Wand-fuer-Ihre-schoensten-25CDs.html  ;;;;;;;;;;;;;; try itemprop=image;;;;;;;;;;;;
http://www.chocri.de/leckerbissen/schokoladenfiguren/schokoelch-lea/;;;;;;;;;;;;;;description from itemprop short;;;;;;;;;;;;
http://www.christ.de/product/87015785/jette-silver-collier-magic-lights-87015785/index.html;;;;;;;;;;;;;image;http://christ.scene7.com/is/image/Christ/detail/jette-silver-collier-magic-lights-87015785_87015785.jpg;;;;;;;;;;;;
https://www.conceptrun.de/led-einbaustrahler-quadratisch-12v-oder-230v-schwenkbar-edelstahl-gebuerstet-qd2.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.codo-shop.com/epages/64239100.sf/de_DE/?ObjectPath=/Shops/64239100/Products/1000;;;;;;;;;;;;;;no image;;;;;;;;;;;;
https://www.cyberport.de/hp-pavilion-14-al005ng-notebook-silber-i5-6200u-full-hd-windows-10-1C24-5N5_1695.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.dasapartmentliving.de/epages/13621608.sf/de_DE/?ObjectPath=/Shops/13621608/Products/APRM-295781;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.deichmann.com/DE/de/shop/herren/herren-schuhe/herren-schuhe-sneaker/00000001341417/Laufschuh*REAX*9*TR.prod;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.sksonic.de/epages/64389919.sf/de_DE/?ObjectPath=/Shops/64389919/Products/%22100%204170%22        ;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.smilefood.de/chaese-und-sahne/veganer-chaese/vom-rauch-herr-berta-bio-scheiben;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.der24hshop.de/Designerduefte-Damen/Secret-Woman-100-ml-EdP-Parfuem-Damen-Duefte-Lucien-George.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://distance.eu/puma-x-ueg-court-play-slipon-361637-02.html   price;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.docmorris.de/wobenzym-plus-magensaftresistente-filmtabletten/06499503;;;;;;;;;;;;;;no image;;;;;;;;;;;;
http://www.snipes.com/nike_sb/hooded-sweatshirt-icon-black-white/prod-00013801429688?r=32&c=4&q=*&st=PRODUCT&orderby=new;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.easycosmetic.de/lancome/lancome-la-vie-est-belle.aspx;;;;;;;;;;;;;recommendation;;;;;;;;;;;;;
https://www.edampf-shop.com/icare-650-mah-eleaf/a-1588/;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.neromonga.de/::51-Tom-organic-hooded.html;;;;;;;;;;;;;;image http not https;;;;;;;;;;;;
http://www.sportokay.com/de_de/black-diamond-helio-105-carbon-tourenski.html;;;;;;;;;;;;;;image available but can't show!;;;;;;;;;;;;
http://www.tabak-kontor.de/de/romeoyjulietaveronaedicionlimitada20161.html;;;;;;;;;;;;;;short description itemprop;;;;;;;;;;;;
http://www.faszination-tauchsport.de/OMS-Ballast-System-vertikal;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.fc-moto.de/HJC-RPHA-10-Plus-Green-Mamba-Helm ;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.filati.cc/lana-grossa-garne/wolle-lana-grossa-alta-moda-alpaca-id_2904.html;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.talaso.de/gartenmoebel/gartenstuehle/gartenstuehle-geflecht/95/zebra-loomus-sessel-silkwhite;;;;;;;;;;;;;;;;;;;;;;;;;;
http://freizeitart.de/sichtschutzfolie-cad-eco-ab-1-laufmeter?c=6;;;;;;;;;;;;;;;;;;;;;;;;;;
http://eu.furla.com/store/furlaeu/de_DE/pd/ThemeID.38743800/productID.5078877900/categoryID.69835400;;;;;;;;;;;;;;IMAGE ALGO FEATURE (remove // from beginngin it might be the link after that);;;;;;;;;;;;
https://www.taschenkaufhaus.de/article/marc-o-polo-hobo-bag-m-buff-suede-4234.24309.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://gartenfreude24.de/product/pflanzkuebel-polyrattan-46-x-46-x-45-cm-37-x-37-x-37cm-28-x-28-x-30cm-kunststoffeinsatz-anthrazit.7105.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.glas-shop24.de/epages/62233480.sf/de_DE/?ObjectPath=/Shops/62233480/Products/101_Motiv/SubProducts/1AG-0_M       ;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.goertz.de/cox-winter-boots-grau-dunkel-44395701/;;;;;;;;;;;;;;;;;;;;;;;;;;
http://grimms-glueckskinder-fashion.de/15724-NICI-Kuscheltier-Schlafm%C3%BCtzen-B%C3%A4r-Tommsy-22-cm;;;;;;;;;;;;;;No image , algo for image .. At the beginning remoe;;;;;;;;;;;;
http://www.hanfprodukte.de/Fun---Food/Suesswaren-117/Schoko-Hanf-Bisquits--150-g-Dose.html;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.inkosafe.de/Klinik-und-Praxisbedarf/Einmalhandschuhe/Nitril-Handschuhe/Nitril-Handschuhe-by-Abena-weiss-Gr-S-150-Stueck.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.happy-ant.de/Schlauchloses-PU-Rad-fuer-Schubkarren-INKL-Montagematerial;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.hofmax.de/gartenbedarf/samen/weidemischung/weidemischung-1.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.theobroma-cacao.de/shop/homepage/unsere-top-produkte/pacari-rohe-schokolade-raw100.html;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.huttner-buerobedarf.de/bueromaschinen-u.-technik/bueromaschinen-und-zubehoer/aktenvernichter-und-zubehoer/fellowes-aktenvernichter-p-25s-4701001;;;;;;;;;;;;;;price take only 2 digits after .;;;;;;;;;;;;
http://www.iaio.de/shop/produkt/91/8/bio-bettwaesche-set-satin-pure-230x220-3tlg/.-king-size;;;;;;;;;;;;;;image + http not https (fix to all);;;;;;;;;;;;
http://www.ichliebedesign.de/dekoration-accessoires/dekorationsobjekte/2907/t-frame-bilderrahmen-schwarz?c=1711;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.ikea.com/de/de/catalog/products/S29931596/?icid=iba|de|fy17_zusammen|3baAKCEbIKapKFU25aZTubeYnI3ACQ;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.intersport.de/shop-product/nike-herren-sneaker-air-max-tavas-/000000000006011426/;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.itsco.de/tablet-apple-ipad-4-a1460-apple-a6x-2x-1-4ghz.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.jago24.de/garten/gartenbeleuchtung/aussenleuchten/solarstrahler-mit-bewegungssensor.html;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.jochen-schweizer.de/geschenkboxen/erlebnis-box-kurzurlaub,default,pd.html       ;;;;;;;;;;;;;recommendation;;;;;;;;;;;;;
http://www.juwelina.de/designer-schmuck/schmuck-sets/DSchmuck-Set-mit-Swarovski-Kristallen-in-Gruen-Bronze-Metallic.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.kare.de/kissen-mr-right-45x45cm.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://kegelbahntechnik-shop.de/product_info.php?info=p409_ballablage-fuer-10-bowling-baelle.html&XTCsid=672dbfa50a74df4554ff2d45abad85b3;;;;;;;;;;;;;;http not https;;;;;;;;;;;;
https://www.kfzteile24.de/index.cgi?rm=articleDetails&artnr=TA2340-0688&dlnr=894&notTypeSearch=TA2340-0688&search=TA2340-0688&searchType=single;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.kikis-pralinenwelt.de/homepage/top-produkte/trinitario-bean-to-bar-trinidad-schokolade.html;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.kikimo.de/name-it-Langarmshirt-Sweatshirt-Waldtiere-gr-92-bis-122-128-Nitkarina  ;;;;;;;;;;;;;;;;;;;;;;;;;;
https://kisseny.com/Produkte/KISSENY.html;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.kivanta.de/Klean-KanteenZ-148-ml-Babyflasche-langsamer-Trinkfluss-gebuersteter-Edelstahl ;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.technikdirekt.de/tv-audio/streaming-radio/radio-internetradio/radio-kassetten-cd-player/220068/radio-cd-spieler-lenco-scd-550;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.krautrausch.de/goloka-nag-champa;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.krueger-fenster.de/de/kunststofffenster-800x800mm-2-fach-isolierverglasung-5-kammer-profil;;;;;;;;;;;;;;;;;;;;;;;;;;
https://kunststoffplattenonline.de/product/hpl-platten-weiss-6-mm-ral-9016/;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.kurierbedarf.com/Klemmbalken-fuer-Sprinter-Transporter-SAM-Profi-1500-2050-mm-Cargo-Stop;;;;;;;;;;;;;;;;;;;;;;;;;;
http://lakritz-spezialitaeten.de/kaufen/schokoladiges/pfeffer-lakritz-in-weisser-schokolade ;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.ledplatz.de/LED-Innenleuchten/OSRAM-LED-Standleuchte-POWERPOLE-WT.html;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.leitern.net/WAKUE-Little-Jumbo-Trittleiter-310B-Standhoehe-069-m;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.lemoboo.de/abfallsammler-sesamo-2-x-8-liter?sCoreId=kmnemflcgbpdi2gb3s9qjq3846;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.lesara.com/reindeer-pattern-onesie-172397.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.maxrpm.de/VW-Drosselklappendichtung-fuer-VW-Polo-G40-MKB-PY-3F-NZ-OEM-030133073A;;;;;;;;;;;;;;;;;;;;;;;;;;
https://meddax24.de/tena-pants-discreet-slip-karton;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.mein-mila-laden.de/artikel.php?ref=k&k=99&artnr=5555403&PHPSESSID=5513e1e22ee2528582c892da653ab45d;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.mmoga.de/Steam-Games/Killing-Floor-2.html;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.modern-nature.de/piercing-ring-smooth-segment-clicker-stahl-pvd-18kt-gold-12-mm;;;;;;;;;;;;;;;;;;;image;;;;;;;
https://www.mr-deko.com/strandkorb.php/products_id/1135?osCsid=3133dda17c588b6da76fa6532ea1ed2e;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.myhomeflair.de/duftkerze-nat-nat-dunkelgrau.html ;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.myapo.de/produkte/sortiment/Naturheilkunde/6965237-detail.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.mydental.de/laborprodukte/brennhilfsmittel/keramik-brennpaste-zur-objektfixierung-stabilisiert-selbst-schwierige-keramikarbeiten-beim-brennvorgang.html?MODsid=raobchsc03bh1d26ccmcb11a65;;;;;;;;;;;;;;;;;;;image;;;;;;;
https://www.mydisplays.net/faltdisplay-gebogen;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.myposter.de/zubehoer/tapete-folie-pvc;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.mytoys.de/fischertechnik-fischertechnik-advanced-rolling-action-kugelbahn-2430116.html;;;;;;;;;;;;;;;;;;;fix image // it contain oath;;;;;;;
https://www.naehpark.com/bernina-l-450.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.naturkost-schulz.de/991/mandeln-gebrannt-mit-zimt-zucker-nur-fuer-kurze-zeit;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.nordjung.de/martina-gebhardt-winter-balm-15-ml;;;;;;;;;;;;;;;;;;;image;;;;;;;
http://www.notebooksbilliger.de/acer+aspire+es1+531+c13g/incrpc/topprod;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.obi.de/kaminoefen/justus-kaminofen-usedom-5-sandstein/p/1398445?template=Home&box=box1  ;;;;;;;;;;;;;;;;;;;fix image // it contain oath;;;;;;;
http://www.papstar-shop.de/Themen-Anlaesse-Laender/Weihnachten/Weihnachts-Serien/X-mas-Highlights/Servietten-3-lagig-1-4-Falz-33-cm-x-33-cm-X-mas-Highlights-.htm?shop=papstar&SessionId=&a=article&ProdNr=85260&t=20246&c=36167&p=36167;;;;;;;;;;;;;;;;;;;;;;;;;;
https://parfumgroup.de/dolce-gabbana-the-one-essence-eau-de-parfum;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.passiontec.de/shop/apple-ipad-pro-97-inch-wi-fi-32gb-rosegold.html?PHPSESSID=9d3fa09d9951e44aff2c652e20811b79;;;;;;;;;;;;;;;;;;;description from p is empty;;;;;;;
http://www.petspremium.de/wildes-land-nassfutter-pferd-susskartoffeln-wildkrautern-und-distelol.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.photocircle.net/de/fotokalender/sueddeutsche-zeitung-bilder-die-Geschichte-erzaehlen-2017;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.thomann.de/de/startone_cg_851_14.htm;;;;;;;;;;;;;;;;;;;;;;;;;;
http://thieme-waesche.de/epages/01040405.sf/de_DE/?ObjectPath=/Shops/01040405/Products/%223/41/6066A%22    ;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.pollin.de/shop/dt/NTEyNjcyOTk-/Computer_Informationstechnik/Netzwerktechnik/Powerline_Adapter/WLAN_Powerline_Set_D_LINK_DHPW311AV_AV500.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.polyrattan24.de/sitzgruppe-stavanger-rund-rattan-aluminium-anzahl-der-sitzplatze-6.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.trendor.de/de/joop/guertel/joop-herren-guertel-schwarz-7014/;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.trinkpur.de/zubehoer-klean-kanteen/54-kid-kanteen-sauger-fur-babyflaschen.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.purnatour.de/naturbettwaren/Kissen/Latexflocken-Kissen--verschied--Varianten---Groessen-1027.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.ratioprint.de/produkte/drucker-zubehoer/toner/53349/ratioprint-rebuilt-toner-clt-k406s/els-black;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.redcoon.de/B661512-Pro-Ject-Debut-Carbon-DC-Basic-rot_Plattenspieler ;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.reichelt.de/WERA-KAL-2016/3/index.html?ACTION=3&LA=0&ARTICLE=175161&artnr=WERA+KAL+2016&SID=95WCNSEqwQATQAAG--z484a1e54f70d99c70c11cb05b3753a035b;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.twinsworld.de/Unterwegs/Sonnenschutz/Sonnenschutz-Deluxe-3-in-1-fuer-Zwillingswagen.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://romy-kindermoebel.de/annette-frank-babybett-lillebro-70-x-140-cm.html  ;;;;;;;;;;;;;;;;;;;;;;;;;;
https://www.rossmann.de/produkte/makeup-revolution/ultra-blush-palette-golden-sugar/5029066026453.html;;;;;;;;;;;;;;;;;;;;;;;;;;
http://www.rothoshop.de/de/Aufbewahrung/Aufbewahrungsboxen/Clear-Boxen/CLEAR-BOX-Roller-4-63l-transparent.html   ;;;;;;;;;;;;;;;;;;;;;;;;;;
https://royal-aloe-vera.de/produkt/royal-aloe-vera-body-lotion/;;;;;;;;;;;;;;;;;;;short desc;;;;;;;
https://www.rumundco.de/Ron-Botucal-Reserva-Exclusiva-40-07l;;;;;;;;;;;;;;;;;;;;;;;;;;
